sku,nome,categoria,medida,modelo,cor,quantidade,unidade,controla_estoque,gera_alerta,estoque_minimo
MASSA-BOLO,Diversos,Diversos,,,,2,UN,false,false,0
SARDINHA,Diversos,Diversos,,,,2,UN,false,false,0
SACOLA-FIOS,Sacola de Fios,Diversos,,,,1,UN,false,false,0
TEK-BOND-SPRAY,Tek Bond Spray,Diversos,,,,3,UN,false,false,0
ESTILETE,Estilete,Diversos,,,,10,UN,false,false,0
LAMPADA,Lâmpada,Diversos,,,,2,UN,false,false,0
LUVA,Luvas,Diversos,,,,2,CX,false,false,0
ARAME,Arame,Diversos,,,,6,UN,false,false,0
FITA-BRANCA-29CM,Fita Branca,Diversos,29cm,,,3,UN,false,false,0
STECK-25A,Steck 25A,Diversos,25A,,,5,CX,false,false,0
